21-Apr-2020 15:34:08.681 SEVERE [main] org.apache.catalina.core.StandardContext.filterStart Exception starting filter [struts2]
	Unable to load configuration. - action - file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml:12:29
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
	Caused by: Unable to load configuration. - file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml:26:115
		at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:70)
		at org.apache.struts2.dispatcher.Dispatcher.getContainer(Dispatcher.java:978)
		at org.apache.struts2.dispatcher.Dispatcher.init_PreloadConfiguration(Dispatcher.java:446)
		at org.apache.struts2.dispatcher.Dispatcher.init(Dispatcher.java:490)
		... 46 more
	Caused by: Unable to load file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml - file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml:26:115
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:1027)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadDocuments(XmlConfigurationProvider.java:167)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.init(XmlConfigurationProvider.java:134)
		at com.opensymphony.xwork2.config.impl.DefaultConfiguration.reloadContainer(DefaultConfiguration.java:239)
		at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:67)
		... 49 more
	Caused by: Attribute "namespace" must be declared for element type "action". - file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml:26:115
		at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:119)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:1021)
		... 53 more
	Caused by: org.xml.sax.SAXParseException; systemId: file:/Users/jaswa-zuch749/Desktop/CTFtIme/build/tomcat/webapps/ROOT/WEB-INF/classes/struts.xml; lineNumber: 26; columnNumber: 115; Attribute "namespace" must be declared for element type "action".
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
		at com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.addDTDDefaultAttrsAndValidate(XMLDTDValidator.java:1253)
		at com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.handleStartElement(XMLDTDValidator.java:1917)
		at com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.startElement(XMLDTDValidator.java:742)
		at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:374)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
		at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
		at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
		at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:117)
		... 54 more
